Techie_Yes,Contract_One year,Contract_Two Year,InternetService_Fiber Optic,InternetService_No service,StreamingMovies_Yes,StreamingTV_Yes
1,0,1,1,0,1,0
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,1,0
0,0,0,1,0,1,1
0,0,0,1,0,1,0
1,0,1,1,0,0,1
1,0,1,0,1,1,0
0,1,0,0,0,0,1
0,0,0,0,1,0,1
0,0,1,0,0,0,1
1,1,0,1,0,1,1
0,0,1,1,0,0,1
0,0,0,0,1,0,0
0,0,0,0,1,1,1
0,1,0,1,0,1,0
0,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,1,1
0,0,1,1,0,0,0
0,0,1,1,0,1,1
0,1,0,0,0,1,1
1,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,1,1,0
0,0,0,1,0,0,1
0,1,0,1,0,1,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,1,0
0,0,1,0,0,0,1
0,1,0,0,0,0,1
0,0,1,0,0,1,0
1,0,1,0,1,0,1
0,0,1,0,0,0,0
0,0,1,0,0,1,1
0,0,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,1,0,1,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,1,0
0,0,0,0,0,1,0
0,0,1,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,1,1
0,0,0,0,1,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,0
0,0,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,1,0,1,1
0,0,0,1,0,0,0
1,0,0,1,0,0,1
0,0,1,0,0,1,0
0,0,1,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,1,0
0,1,0,1,0,0,1
0,1,0,0,0,1,1
0,0,1,0,1,0,1
0,0,0,1,0,0,1
0,0,1,0,1,0,1
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,0
0,1,0,0,0,1,1
0,0,0,0,0,1,1
0,0,1,1,0,1,0
0,0,1,0,0,1,0
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,0,0,1,1
0,1,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,1,0,0,0,0,1
1,0,0,0,1,1,1
1,0,1,1,0,0,0
0,0,0,1,0,1,0
0,0,1,1,0,1,0
0,0,0,0,0,0,0
0,1,0,1,0,0,1
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,0,1,0,1,0,0
0,0,0,1,0,1,1
0,1,0,0,0,1,0
0,0,1,1,0,0,1
1,0,0,0,1,1,1
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,1,0
0,0,0,0,0,0,0
1,0,0,1,0,1,1
0,0,1,0,0,0,0
0,0,1,1,0,1,0
0,0,1,0,0,0,0
1,0,0,1,0,0,1
0,1,0,0,1,0,1
0,0,1,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,0,0,1,0,1,0
0,0,0,0,0,1,0
0,1,0,1,0,0,0
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,0,1,0
0,0,1,1,0,1,1
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,1,0,1,1,1
0,0,0,0,1,1,0
0,0,0,0,1,0,1
0,1,0,1,0,1,1
1,0,0,0,1,1,1
0,0,0,0,0,0,1
0,0,1,1,0,1,1
0,1,0,1,0,0,1
0,0,0,0,0,0,0
0,0,1,1,0,1,1
0,0,1,0,0,0,0
1,1,0,1,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,1
1,0,0,1,0,0,1
0,0,0,1,0,1,0
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,1,0,1,0,1,1
0,1,0,0,0,1,0
0,0,1,0,1,1,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,1,0,1,0,1,1
0,0,1,0,1,1,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,1,0,1
1,0,0,1,0,0,0
0,0,1,1,0,1,1
0,0,0,0,0,1,1
0,0,1,0,0,1,1
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,1,0,0,0
0,0,0,1,0,1,1
0,0,1,0,1,0,1
0,0,0,1,0,0,0
1,0,0,1,0,1,1
1,0,0,1,0,1,1
0,0,1,0,0,0,1
0,1,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,1,0,0,1
1,0,1,1,0,1,1
0,0,0,1,0,1,1
0,0,0,0,1,1,0
0,0,1,0,0,1,1
0,0,0,0,0,0,1
0,0,1,1,0,1,0
0,0,1,0,0,1,0
0,0,0,0,1,1,1
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,0,0,0,1,0,1
0,0,0,0,1,1,0
0,0,1,0,0,1,1
0,0,1,0,1,1,1
0,0,0,1,0,1,1
0,0,1,1,0,0,1
0,0,1,1,0,0,0
0,0,0,0,1,1,1
0,0,0,1,0,0,0
0,0,0,1,0,1,0
1,0,0,1,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,1,0,0,0,1
0,0,0,0,0,1,1
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,1,1
0,0,1,0,0,0,1
0,1,0,1,0,0,0
1,0,1,0,0,0,0
0,0,0,0,1,1,0
0,0,0,1,0,1,1
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,1,0,1,0,1,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,1,1,0,1,0
0,1,0,1,0,0,0
0,1,0,0,1,0,1
0,0,0,1,0,1,1
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,1,0,0
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,1,0,0,1,1
0,0,1,0,1,1,0
0,0,1,1,0,0,1
0,0,1,0,0,1,1
1,0,1,1,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,1,1,0,1,1
1,0,0,0,1,0,1
0,1,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,1,0,1,1
0,1,0,0,0,0,1
0,0,1,0,1,1,0
0,0,0,0,0,0,1
1,1,0,1,0,1,1
0,0,1,0,0,1,1
0,1,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,1
0,1,0,1,0,0,1
0,0,0,1,0,1,0
1,0,0,1,0,1,1
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,1,0,0,1,1,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,1,0,1,0
0,0,0,0,0,1,0
1,0,0,0,1,0,0
1,0,0,1,0,1,1
0,1,0,0,1,1,0
1,0,0,1,0,0,1
0,0,0,1,0,0,1
1,0,0,0,1,1,0
0,0,0,1,0,1,1
1,0,1,1,0,0,1
0,0,1,0,1,1,0
0,0,0,1,0,1,1
0,0,1,1,0,1,1
0,1,0,1,0,1,1
0,0,1,0,0,1,1
0,0,1,0,0,1,0
0,0,0,0,1,1,1
0,0,0,0,0,1,0
1,0,0,0,0,1,1
0,0,0,1,0,1,1
1,0,1,0,0,0,1
0,1,0,0,0,1,1
0,1,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
1,0,0,1,0,0,0
0,1,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,0
0,0,1,1,0,0,0
0,0,0,1,0,0,1
0,1,0,1,0,1,1
0,0,0,0,1,1,0
0,1,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
1,0,0,0,0,1,1
0,1,0,0,0,0,1
0,0,1,1,0,1,1
0,1,0,1,0,1,1
0,0,1,0,1,0,0
0,0,0,1,0,1,0
0,0,0,0,0,1,1
0,0,0,1,0,1,0
0,1,0,0,0,1,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,1,0,0,0,1,1
0,1,0,1,0,1,0
0,0,0,0,1,1,1
1,0,0,0,1,0,0
0,0,1,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,0,1
0,1,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,1,1,1
0,0,0,0,1,1,0
0,1,0,1,0,1,0
0,1,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,0,0,1,1
0,0,1,0,0,0,0
0,1,0,0,1,0,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,1,1,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,1,0,0,1
0,0,0,1,0,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,1,0,1,0,0,1
0,0,0,1,0,0,1
1,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,0,1,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,0
0,0,1,1,0,0,1
0,1,0,0,0,1,0
1,0,0,0,0,0,1
0,0,0,1,0,1,0
0,1,0,0,0,1,0
0,0,1,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,1,0
0,0,1,0,1,0,0
1,0,1,1,0,0,0
1,0,1,1,0,0,1
0,0,1,0,1,0,0
0,0,0,1,0,1,0
0,0,0,1,0,1,1
0,0,1,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,1
0,0,0,0,0,1,0
0,0,0,1,0,1,1
0,1,0,1,0,1,1
0,0,0,0,0,1,1
0,0,1,0,0,0,0
0,0,0,1,0,1,1
0,0,0,1,0,0,0
0,0,1,0,0,1,0
1,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,1,0,1,1,0
1,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,1,1,0
1,0,0,0,0,1,0
1,0,1,1,0,0,1
0,0,0,0,1,0,0
0,0,1,0,0,0,1
0,0,0,0,0,1,0
1,0,0,1,0,0,0
0,0,1,1,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,1,0
1,0,1,1,0,0,0
0,0,0,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,1,0,0,0,0
0,0,0,0,0,1,1
0,0,1,0,1,1,1
0,1,0,1,0,0,1
0,1,0,0,0,1,1
0,1,0,1,0,0,0
0,0,0,1,0,1,1
0,1,0,0,0,0,1
0,0,1,0,0,0,1
0,0,0,0,1,1,1
0,1,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,0
0,0,1,0,0,1,1
1,1,0,0,0,1,1
0,0,1,0,0,0,0
1,0,1,0,1,1,0
0,0,0,0,0,0,0
0,0,0,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,1,0,0,1,1,0
0,0,0,1,0,0,0
0,0,0,1,0,0,1
1,0,0,0,0,0,1
0,0,1,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,1,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,1,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,0,0,1,1,1
0,0,0,0,0,1,0
0,0,0,1,0,0,1
0,0,1,1,0,1,0
0,0,0,0,1,0,1
0,0,0,0,0,1,1
0,1,0,0,0,1,1
0,0,0,0,0,1,1
1,0,1,1,0,1,0
0,0,0,0,0,1,1
0,0,0,1,0,1,1
0,1,0,0,0,0,0
0,0,0,1,0,1,0
0,1,0,0,1,0,0
1,0,0,0,1,1,1
0,0,0,0,0,0,1
0,0,1,1,0,1,1
0,0,0,1,0,1,1
0,1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,1
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,1,0,0,1,0
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,1,0,1,0,1
0,0,1,0,0,1,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,1,1,0,0,1
0,0,0,1,0,1,0
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,1,0,1,1,0
0,0,1,0,0,0,1
0,0,1,1,0,1,0
0,0,1,0,0,0,0
1,1,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
0,0,1,1,0,1,1
0,0,0,0,0,1,1
0,0,1,0,1,1,1
1,0,0,1,0,0,0
1,0,0,1,0,1,1
0,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,1
0,1,0,1,0,1,0
0,0,1,0,0,0,1
1,0,1,1,0,1,0
0,0,0,0,0,1,1
1,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,1,0,0,1
1,0,0,1,0,0,1
0,1,0,1,0,0,1
0,0,0,1,0,1,0
0,0,0,1,0,0,1
1,1,0,0,0,0,1
0,0,0,0,0,1,0
1,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,1,0,1,1
0,0,1,1,0,0,0
1,0,1,1,0,1,1
0,0,0,0,0,1,1
0,0,0,0,0,0,1
0,0,1,0,1,0,1
0,0,0,0,0,1,0
0,1,0,0,0,1,0
1,0,0,0,0,0,0
0,0,1,0,1,1,1
0,0,0,1,0,1,1
0,0,0,1,0,0,0
0,0,1,1,0,1,1
0,0,0,1,0,0,0
0,1,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,1,0,1,0,1,1
0,1,0,0,1,0,0
1,1,0,0,0,1,0
0,0,0,1,0,0,1
0,1,0,1,0,1,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
1,1,0,1,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,1,0,0,1
0,0,1,1,0,1,1
0,0,0,1,0,0,0
1,0,0,0,0,0,1
0,1,0,1,0,0,1
0,0,1,0,1,1,1
0,0,0,1,0,1,1
1,0,1,1,0,0,0
0,0,1,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,1,1
0,0,0,1,0,1,1
0,0,0,0,1,1,1
0,1,0,0,1,1,1
0,0,1,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,1,0
0,0,0,0,1,0,1
0,0,1,1,0,1,0
1,0,1,1,0,0,0
0,1,0,0,0,1,1
1,0,1,0,1,1,0
0,0,0,1,0,1,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,1,1,0,1,0
0,0,0,1,0,1,0
1,0,0,1,0,0,0
0,1,0,0,1,1,0
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
1,0,0,0,0,1,0
0,1,0,0,0,1,0
1,1,0,0,0,0,1
1,1,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,0,0,1,1
0,1,0,1,0,0,0
1,0,0,1,0,1,0
0,0,1,1,0,1,0
0,1,0,1,0,0,0
0,1,0,1,0,1,1
0,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,1,1
1,1,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,1,0,0,1
0,0,1,0,0,1,1
0,0,1,1,0,0,0
1,0,0,1,0,1,1
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,1,0,1,1
0,0,0,0,0,1,1
0,0,0,1,0,0,0
0,0,0,1,0,1,0
0,1,0,0,1,1,1
0,0,0,0,1,1,0
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,1,0,0,0,0,1
1,0,1,0,0,0,1
0,0,0,0,0,1,1
0,0,0,0,1,1,0
0,1,0,0,0,1,0
0,0,0,0,1,1,0
0,0,0,0,1,0,1
1,0,0,1,0,1,0
0,1,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,1,1,0,1,1
0,0,0,1,0,0,1
0,1,0,0,1,1,1
0,0,1,1,0,0,0
0,0,0,1,0,1,0
0,0,1,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,1,1,0,0,0
0,0,1,0,0,1,1
0,1,0,0,1,0,1
0,0,1,0,0,0,0
0,1,0,1,0,1,1
1,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,0
1,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,1,0
0,0,1,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,1,0,0,1,0
0,0,1,0,0,1,1
0,0,1,1,0,1,1
1,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,1
0,0,0,1,0,1,0
0,0,1,0,1,1,1
0,0,0,0,0,0,1
0,0,0,0,1,1,0
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,1,0,1,1,1
0,1,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,1,0,0,1,0
0,1,0,0,0,1,0
0,1,0,1,0,0,0
0,0,0,1,0,0,1
0,0,1,0,1,0,1
0,0,0,1,0,1,0
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,1,0,0,1,0
0,0,1,0,0,0,1
0,0,0,0,1,0,1
1,1,0,0,0,1,0
0,1,0,1,0,1,0
0,0,1,0,1,1,1
1,1,0,1,0,0,0
0,1,0,0,1,0,0
1,0,1,0,0,1,0
0,0,0,1,0,0,1
0,0,0,1,0,1,1
1,1,0,1,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,1
0,1,0,1,0,1,1
0,0,0,0,0,1,0
0,1,0,1,0,1,0
1,0,0,0,0,1,0
0,0,1,1,0,0,0
0,0,0,0,1,0,1
1,0,0,1,0,1,0
0,0,0,1,0,1,0
1,0,0,1,0,1,0
1,1,0,0,0,0,1
0,0,0,1,0,1,0
1,0,0,0,0,0,0
0,1,0,0,1,1,1
0,0,0,0,1,1,0
0,0,1,0,1,0,0
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,0,1,0,1,1,0
0,0,0,1,0,0,1
0,0,1,1,0,1,0
0,0,1,0,1,0,1
0,0,0,1,0,0,1
0,0,0,0,1,1,0
0,1,0,0,0,1,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
1,1,0,1,0,1,0
0,1,0,0,1,1,1
0,0,0,1,0,1,0
0,0,0,0,0,1,1
1,0,0,0,0,0,0
1,1,0,1,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,0,0,0
0,0,1,0,0,0,1
0,0,1,1,0,1,0
0,0,0,0,1,0,1
0,0,1,1,0,1,1
0,0,1,1,0,1,1
0,1,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,0,1,1,0,1,1
0,0,1,1,0,0,1
0,1,0,1,0,1,1
0,1,0,0,0,0,1
0,1,0,1,0,0,1
0,0,0,0,1,1,1
0,0,1,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,1,0,1,0,1,1
0,0,1,1,0,0,1
0,0,1,0,0,1,0
0,0,0,0,0,0,1
1,1,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,1,1,0,0,1
0,0,0,0,1,1,1
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,1,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,0,1
0,0,0,0,1,1,1
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,1,0
1,0,0,1,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
1,0,1,0,1,0,0
0,0,1,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
1,0,0,1,0,0,1
0,0,0,1,0,1,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,1,0,1,0,0
0,0,1,0,1,1,0
0,1,0,0,0,0,1
1,0,0,1,0,1,1
0,0,0,1,0,1,0
0,0,0,1,0,0,0
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
1,1,0,0,0,0,0
0,0,0,1,0,1,1
0,0,1,0,0,0,1
1,0,0,0,1,1,0
1,1,0,1,0,1,1
0,0,1,0,0,1,1
0,0,1,0,0,1,1
1,0,1,1,0,1,1
0,1,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,1,1,0,1,1
0,1,0,1,0,1,0
0,0,0,1,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,0
1,1,0,1,0,0,0
0,1,0,0,1,1,1
0,0,0,0,0,1,0
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,1,0,1,1,0
0,0,0,1,0,0,1
0,0,1,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,1,1
0,0,1,1,0,1,0
0,0,0,0,1,1,0
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,1,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,0
0,0,1,0,1,1,0
0,0,0,0,1,1,1
0,0,1,0,0,0,1
0,1,0,0,0,0,1
0,0,0,1,0,1,1
0,1,0,1,0,0,1
0,0,0,1,0,0,0
0,0,0,1,0,1,1
1,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,1,0,1,0,0,1
0,1,0,0,1,1,1
0,0,0,0,1,1,1
0,0,1,0,0,0,0
0,0,0,0,1,1,0
0,0,1,1,0,0,1
0,0,0,0,1,1,1
0,1,0,1,0,0,1
0,0,0,0,1,1,0
0,1,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,1,0,1,1
1,0,0,0,0,1,0
0,0,1,0,0,0,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,1,0,0,1
0,1,0,0,1,1,0
0,0,1,0,0,1,0
0,1,0,0,1,1,1
1,1,0,0,1,0,0
0,1,0,0,0,0,1
0,1,0,1,0,0,1
0,0,1,1,0,1,0
0,1,0,0,1,1,0
0,0,1,0,0,1,1
1,1,0,0,0,0,0
0,0,0,1,0,1,0
1,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,1,0,1
1,0,1,0,0,0,0
0,0,1,0,0,1,1
0,0,1,1,0,0,0
0,0,0,0,1,0,0
0,0,1,1,0,0,0
0,0,0,1,0,0,0
0,0,1,0,1,1,0
1,0,0,0,1,1,0
0,1,0,1,0,1,1
0,0,0,0,1,1,1
0,0,0,0,0,0,1
0,1,0,0,0,1,1
0,0,1,1,0,1,0
0,0,1,1,0,1,0
0,1,0,1,0,0,1
0,0,0,1,0,1,0
1,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,1,1,0,1,0
1,0,1,0,1,1,0
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,1,0
1,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,1,0,0,1
0,1,0,0,1,0,1
0,0,0,1,0,1,1
0,0,1,1,0,0,1
1,0,0,1,0,0,0
0,0,0,1,0,0,1
1,0,0,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,1,0,0,1,1,1
0,0,0,1,0,0,0
0,0,0,1,0,0,1
0,1,0,1,0,1,0
1,0,1,1,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,1,0
1,0,0,1,0,1,0
1,0,0,1,0,0,1
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,1,0,0,1
0,0,0,0,1,1,0
1,0,0,1,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,0,0,0,1,1,0
0,1,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,0,0,1,1
0,0,1,1,0,1,0
0,0,0,1,0,0,0
0,0,1,1,0,1,0
0,0,0,0,1,0,0
0,1,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,1,0
0,0,1,1,0,1,0
0,1,0,0,0,1,0
0,1,0,1,0,1,1
0,0,1,1,0,0,0
0,0,1,0,1,1,0
0,0,1,1,0,1,1
0,0,0,1,0,1,0
0,1,0,1,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,1
0,0,1,0,0,0,0
0,0,0,0,1,0,1
0,0,0,1,0,0,0
0,0,1,0,1,0,1
0,1,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
1,1,0,1,0,1,0
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,1,0,0
0,0,0,1,0,0,1
1,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,1,0,1,0,1,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
